lSLF07#2@180"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactBvh.cpp415707025#415707026#0(586"{standard input}:unknown:Undefined local symbol LC7{standard input}:unknown:Undefined local symbol LC8{standard input}:unknown:Undefined local symbol LC9{standard input}:unknown:Undefined local symbol LC10{standard input}:unknown:Undefined local symbol LC11{standard input}:unknown:Undefined local symbol LC12{standard input}:unknown:Undefined local symbol LC13{standard input}:unknown:Undefined local symbol LC14{standard input}:unknown:Undefined local symbol LC15{standard input}:unknown:Undefined local symbol LC16Command /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1415707026#18446744073709551615#0#0(1@0"0(0#0#172"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactBvh.cpp8604771680#5353"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactBvh.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactBvh.o1#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707025.561579
e415707026.956284
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o{standard input}:unknown:Undefined local symbol LC10
o{standard input}:unknown:Undefined local symbol LC11
o{standard input}:unknown:Undefined local symbol LC12
o{standard input}:unknown:Undefined local symbol LC13
o{standard input}:unknown:Undefined local symbol LC14
o{standard input}:unknown:Undefined local symbol LC15
o{standard input}:unknown:Undefined local symbol LC16
o{standard input}:unknown:Undefined local symbol LC17
lSLF07#2@195"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp415707025#415707026#0(483"{standard input}:unknown:Undefined local symbol LC10{standard input}:unknown:Undefined local symbol LC11{standard input}:unknown:Undefined local symbol LC12{standard input}:unknown:Undefined local symbol LC13{standard input}:unknown:Undefined local symbol LC14{standard input}:unknown:Undefined local symbol LC15{standard input}:unknown:Undefined local symbol LC16{standard input}:unknown:Undefined local symbol LC17Command /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1415707026#18446744073709551615#0#0(1@0"0(0#0#187"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp8606812576#5383"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o1#

CCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactQuantizedBvh.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s415707025.606922
e415707026.529143
r0
xCompileC
xbuild/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactQuantizedBvh.o
x/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o{standard input}:unknown:Undefined local symbol LC8
o{standard input}:unknown:Undefined local symbol LC9
o{standard input}:unknown:Undefined local symbol LC10
o{standard input}:unknown:Undefined local symbol LC11
o{standard input}:unknown:Undefined local symbol LC12
o{standard input}:unknown:Undefined local symbol LC13
o{standard input}:unknown:Undefined local symbol LC14
o{standard input}:unknown:Undefined local symbol LC15
o{standard input}:unknown:Undefined local symbol LC16
o{standard input}:unknown:Undefined local symbol LC17
lSLF07#2@189"Compile /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp415707025#415707026#0(587"{standard input}:unknown:Undefined local symbol LC8{standard input}:unknown:Undefined local symbol LC9{standard input}:unknown:Undefined local symbol LC10{standard input}:unknown:Undefined local symbol LC11{standard input}:unknown:Undefined local symbol LC12{standard input}:unknown:Undefined local symbol LC13{standard input}:unknown:Undefined local symbol LC14{standard input}:unknown:Undefined local symbol LC15{standard input}:unknown:Undefined local symbol LC16{standard input}:unknown:Undefined local symbol LC17Command /Developer/usr/bin/gcc-4.2 failed with exit code 11(4@58"Command /Developer/usr/bin/gcc-4.2 failed with exit code 1415707026#18446744073709551615#0#0(1@0"0(0#0#181"/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp8615018752#5371"    cd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -ftree-vectorize -msse3 -mssse3 -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/CuboidDebug.hmap -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../ofxSyphon/libs/Syphon/lib/osx -F/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/lib/osx -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletSoftBody -I../../../addons/ofxBullet/libs/bullet2.8.1/include/LinearMath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Character -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/MiniCL/MiniCLTask -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/neon -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/scalar -I../../../addons/ofxBullet/libs/bullet2.8.1/include/vectormath/sse -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11 -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/Shared -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/DX11/HLSL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/AMD -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Apple -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/Intel -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/MiniCL -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/NVidia -I../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletMultiThreaded/GpuSoftBodySolvers/OpenCL/OpenCLC10 -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBullet/libs -I../../../addons/ofxBox2d/src -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources/i386 -I/Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/DerivedSources -D__MACOSX_CORE__ -lpthread -mtune=native -c /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBullet/libs/bullet2.8.1/include/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp -o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/btGImpactQuantizedBvh.o1#
